u2dd2 -8.590415416558624 1.0
ud2d2 -9.284086594225261 1.0
022d2 -8.049410125767034 1.0
udd22 -8.590415416558624 1.0
02d22 -8.182112597033944 1.0
0d222 -8.049410125767034 1.0
----------------------------------------------------
n= 7 sz= 0.5
states= 0: 222u0 1: 2220u 2: 22duu 3: 2d2uu 4: d22uu 5: 22u20 6: 22udu 7: 2202u 8: 2du2u 9: d2u2u 10: 2u220 11: 2u2du 12: 2ud2u 13: 2022u 14: du22u 15: u2220 16: u22du 17: u2d2u 18: ud22u 19: 0222u 20: 22uud 21: 22u02 22: 220u2 23: 2duu2 24: d2uu2 25: 2u2ud 26: 2u202 27: 2udu2 28: 202u2 29: du2u2 30: u22ud 31: u2202 32: u2du2 33: ud2u2 34: 022u2 35: 2uu2d 36: 2uud2 37: 2u022 38: 20u22 39: duu22 40: u2u2d 41: u2ud2 42: u2022 43: udu22 44: 02u22 45: uu22d 46: uu2d2 47: uud22 48: u0222 49: 0u222
state, E, |largest_coeff|
222u0 -7.396622125767037 1.0
2220u -7.723016126493742 1.0
22duu -8.447660004884792 1.0
2d2uu -8.957692594225259 1.0
d22uu -8.406776827833541 1.0
22u20 -7.529324597033944 1.0
22udu -8.539479299536472 1.0
2202u -7.529324595769162 1.0
2du2u -8.539479299536472 1.0
d2u2u -8.53947929910045 1.0
2u220 -7.3966221257670375 1.0
2u2du -8.957692594225259 1.0
2ud2u -8.447660004884792 1.0
2022u -7.723016126493743 1.0
du22u -8.40677682783354 1.0
u2220 -6.0193327108778 1.0
u22du -8.131318945001036 1.0
u2d2u -8.172202121616262 1.0
ud22u -8.131318945001036 1.0
0222u -6.345726710877797 1.0
22uud -8.264021416558624 1.0
22u02 -6.804823183598114 1.0
220u2 -6.478429181606626 1.0
2duu2 -8.039499651329633 1.0
d2uu2 -8.590415416558624 1.0
2u2ud -8.95769259422526 1.0
2u202 -8.049410127220446 1.0
2udu2 -8.223138239655801 1.0
202u2 -8.049410127220446 1.0
du2u2 -9.284086594225261 1.0
u22ud -8.406776827833543 1.0
u2202 -8.049410126493743 1.0
u2du2 -8.774054004884794 1.0
ud2u2 -9.284086594225261 1.0
022u2 -8.049410125767038 1.0
2uu2d -8.264021416558625 1.0
2uud2 -8.039499651329631 1.0
2u022 -6.478429181606627 1.0
20u22 -6.804823183598115 1.0
duu22 -8.590415416558626 1.0
u2u2d -8.539479299100451 1.0
u2ud2 -8.865873299536474 1.0
u2022 -7.855718595769162 1.0
udu22 -8.865873299536474 1.0
02u22 -8.182112597033944 1.0
uu22d -8.406776827833545 1.0
uu2d2 -9.284086594225261 1.0
uud22 -8.774054004884794 1.0
u0222 -8.049410126493743 1.0
0u222 -8.049410125767036 1.0
----------------------------------------------------
n= 7 sz= 1.5
states= 0: 22uuu 1: 2u2uu 2: u22uu 3: 2uu2u 4: u2u2u 5: uu22u 6: 2uuu2 7: u2uu2 8: uu2u2 9: uuu22
state, E, |largest_coeff|
22uuu -9.590517178941823 1.0
2u2uu -10.192369061956777 1.0
u22uu -9.365995412732552 1.0
2uu2u -9.590517178941823 1.0
u2u2u -9.590517178651142 1.0
uu22u -9.365995412732552 1.0
2uuu2 -9.090537530734988 1.0
u2uu2 -9.916911178941824 1.0
uu2u2 -10.518763061956777 1.0
uuu22 -9.916911178941824 1.0
----------------------------------------------------
n= 8 sz= -1.0
states= 0: 222dd 1: 22d2d 2: 2d22d 3: d222d 4: 22dd2 5: 2d2d2 6: d22d2 7: 2dd22 8: d2d22 9: dd222
state, E, |largest_coeff|
222dd -11.516911222139251 1.0
22d2d -11.465975104585212 1.0
2d22d -11.516911222139251 1.0
d222d -10.690537572915026 1.0
22dd2 -10.965995456378375 1.0
2d2d2 -11.843305222865958 1.0
d22d2 -11.843305222139252 1.0
2dd22 -10.965995456378376 1.0
d2d22 -11.79236910458521 1.0
dd222 -11.843305222139252 1.0
----------------------------------------------------
n= 8 sz= 0.0
states= 0: 22220 1: 222du 2: 22d2u 3: 2d22u 4: d222u 5: 222ud 6: 22202 7: 22du2 8: 2d2u2 9: d22u2 10: 22u2d 11: 22ud2 12: 22022 13: 2du22 14: d2u22 15: 2u22d 16: 2u2d2 17: 2ud22 18: 20222 19: du222 20: u222d 21: u22d2 22: u2d22 23: ud222 24: 02222
state, E, |largest_coeff|
22220 -9.33850251981527 1.0
222du -10.89957298827349 1.0
22d2u -10.756817576067771 1.0
2d22u -10.89957298827349 1.0
d222u -10.34865722188177 1.0
222ud -10.899572988273492 1.0
22202 -9.991290521268681 1.0
22du2 -10.532295810838784 1.0
2d2u2 -11.225966989000197 1.0
d22u2 -11.225966988273491 1.0
22u2d -10.756817576067776 1.0
22ud2 -10.532295810838786 1.0
22022 -9.338502518250529 1.0
2du22 -10.532295810838786 1.0
d2u22 -11.083211576067777 1.0
2u22d -10.899572988273494 1.0
2u2d2 -11.225966989000197 1.0
2ud22 -10.532295810838786 1.0
20222 -9.991290521268683 1.0
du222 -11.225966988273495 1.0
u222d -10.34865722188178 1.0
u22d2 -11.225966988273495 1.0
u2d22 -11.083211576067775 1.0
ud222 -11.225966988273493 1.0
02222 -9.991290519815271 1.0
----------------------------------------------------
n= 8 sz= 1.0
states= 0: 222uu 1: 22u2u 2: 2u22u 3: u222u 4: 22uu2 5: 2u2u2 6: u22u2 7: 2uu22 8: u2u22 9: uu222
state, E, |largest_coeff|
222uu -11.516911222139251 1.0
22u2u -11.465975104585215 1.0
2u22u -11.516911222139253 1.0
u222u -10.690537572915028 1.0
22uu2 -10.96599545637838 1.0
2u2u2 -11.84330522286596 1.0
u22u2 -11.843305222139254 1.0
2uu22 -10.96599545637838 1.0
u2u22 -11.792369104585216 1.0
uu222 -11.843305222139252 1.0
----------------------------------------------------
n= 9 sz= -0.5
states= 0: 2222d 1: 222d2 2: 22d22 3: 2d222 4: d2222
state, E, |largest_coeff|
2222d -13.77918234515579 1.0
222d2 -14.105576345882495 1.0
22d22 -13.779182344855828 1.0
2d222 -14.105576345882497 1.0
d2222 -14.10557634515579 1.0
----------------------------------------------------
n= 9 sz= 0.5
states= 0: 2222u 1: 222u2 2: 22u22 3: 2u222 4: u2222
state, E, |largest_coeff|
2222u -13.779182345155792 1.0
222u2 -14.105576345882499 1.0
22u22 -13.779182344855837 1.0
2u222 -14.105576345882499 1.0
u2222 -14.105576345155793 1.0
----------------------------------------------------
n= 10 sz= 0.0
states= 0: 22222
state, E, |largest_coeff|
22222 -17.305576431733105 1.0
Stage1: Computing F^ in direct base
Stage2: Compressing F^+ according to its block diagonal form
1 [[0]]
2 [[0], [1], [2], [3], [4]]
3 [[0], [1], [2], [3], [4]]
4 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
5 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
6 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
7 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
8 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
9 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
10 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
11 [[0], [1], [2], [3], [4]]
12 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
13 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
14 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
15 [[0], [1], [2], [3], [4]]
16 [[0]]
17 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
18 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
19 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
20 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
21 [[0]]
22 [[0], [1], [2], [3], [4]]
23 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
24 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
25 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
26 [[0], [1], [2], [3], [4]]
27 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
28 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
29 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
30 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
31 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
32 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
33 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
34 [[0], [1], [2], [3], [4]]
35 [[0], [1], [2], [3], [4]]
36 [[0]]
Stage3: Renumbers states -- creates superstates for ctqmc
Stage4: F^dagger matrices between superstates evaluated
wcoupled= [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
Diagonal= True
